TLem
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/Lem.app/Info.plist /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Resources/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/Lem.app/ResourceRules.plist
cProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-ecdbseefrjsngpcapslpxxdqkecb/Prefix.pch.pch Lem/Supporting\ Files/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-gmznjvphtnzkifgykvfxduqbprel/Prefix.pch.pch Lem/Supporting\ Files/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-eiwtuexzldbyucelrgqfdlttsnyu/Prefix.pch.pch Lem/Supporting\ Files/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-acrzhbderavetfdfgenxjnzrpppk/Prefix.pch.pch Lem/Supporting\ Files/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-fvrndxtqrmkscyaeftdamblykerz/Prefix.pch.pch Lem/Supporting\ Files/Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-agpdyvjtplbbajhhlnqjmbyrzpse/Prefix.pch.pch Lem/Supporting\ Files/Prefix.pch normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ALBuffer.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALBuffer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCScene.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCTiledMap.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCTiledMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCControl.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d-ui/CCControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/JHudNode.o /Users/jfletch1787/Desktop/JEngine/Hud/JHudNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/Lem.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Lem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCParallaxNode.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParallaxNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCTiledMapLayer.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCTiledMapLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCPhysicsBody.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCPhysicsBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCNodeColor.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCNodeColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCBKeyframe.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/CCBReader/CCBKeyframe.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/JLevel.o /Users/jfletch1787/Desktop/JEngine/JLevel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ALSoundSourcePool.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALSoundSourcePool.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/Level2.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Level2.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/main.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Supporting\ Files/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCActionManager.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/GameSave.o /Users/jfletch1787/Desktop/JEngine/GameSave/GameSave.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OALSimpleAudio.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/OALSimpleAudio.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OpenALManager.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/OpenALManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCClippingNode.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCClippingNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/GameSaveKey.o /Users/jfletch1787/Desktop/JEngine/GameSave/GameSaveKey.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCSpriteFrame.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/JSprite.o /Users/jfletch1787/Desktop/JEngine/JSprite.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/NSMutableDictionary+WeakReferences.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/Support/NSMutableDictionary+WeakReferences.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCCache.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/base64.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/PauseLayer.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/PauseLayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCParticleSystemBase.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/Level.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Level.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ALCaptureDevice.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALCaptureDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OALAction.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/Actions/OALAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ccUtils.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/ALContext.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/cocos2d.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/LevelStats.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/LevelStats.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/Menu.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Menu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCDirectorMac.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/OALAudioFile.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/ObjectAL/Support/OALAudioFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCTexturePVR.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCTexturePVR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/armv7/NSThread+performBlock.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/Support/NSThread+performBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
