TObjectiveChipmunk
v6
r1
cCheck dependencies
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceQuery.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpShape.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpShape.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpPolyShape.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSimpleMotor.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpPinJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPinJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpArray.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpArray.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpRatchetJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpace.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpDampedRotarySpring.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpDampedSpring.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceHash.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceComponent.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSweep1D.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSweep1D.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpHashSet.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceStep.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpArbiter.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpArbiter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpaceDebug.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpConstraint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpConstraint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpBBTree.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpBBTree.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpRotaryLimitJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpRotaryLimitJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkSpace.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkSpace.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpPivotJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPivotJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpCollision.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpCollision.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkBody.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpBody.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpBody.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkMultiGrab.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkMultiGrab.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpGearJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGearJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkShape.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkShape.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpGrooveJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpGrooveJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/chipmunk.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/chipmunk.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSlideJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/cpSpatialIndex.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpatialIndex.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7/ChipmunkConstraint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/src/ChipmunkConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpaceQuery.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceQuery.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpShape.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPolyShape.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPolyShape.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSimpleMotor.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpPinJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpPinJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpArray.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpArray.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpRatchetJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpRatchetJoint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpace.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedRotarySpring.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedRotarySpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpDampedSpring.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpDampedSpring.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpaceHash.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceHash.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpaceComponent.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceComponent.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSweep1D.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSweep1D.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpHashSet.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpHashSet.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpaceStep.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceStep.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpArbiter.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpArbiter.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpSpaceDebug.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpaceDebug.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/armv7s/cpConstraint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpConstraint.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
